TransactionID,Category
413,Retail
414,Travel
415,Other
416,Food
417,Food
418,Other
419,Retail
420,Retail
421,Travel
422,Travel
423,Other
424,Retail
425,Online
426,Online
427,Travel
428,Food
429,Other
430,Retail
431,Online
432,Retail
433,Retail
434,Online
435,Other
436,Travel
437,Retail
438,Food
439,Food
440,Food
441,Online
442,Other
443,Food
444,Retail
445,Retail
446,Other
447,Online
448,Online
449,Retail
450,Other
451,Food
452,Online
453,Other
454,Retail
455,Food
456,Retail
457,Online
458,Retail
459,Travel
460,Retail
461,Food
462,Food
463,Food
464,Travel
465,Retail
466,Food
467,Other
468,Retail
469,Travel
470,Food
471,Travel
472,Travel
473,Food
474,Food
475,Other
476,Online
477,Travel
478,Food
479,Food
480,Online
481,Online
482,Food
483,Retail
484,Travel
485,Other
486,Food
487,Other
488,Travel
489,Food
490,Other
491,Other
492,Travel
493,Other
494,Travel
495,Other
496,Travel
497,Travel
498,Online
499,Travel
500,Food
501,Travel
502,Retail
503,Online
504,Other
505,Travel
506,Other
507,Travel
508,Online
509,Other
510,Other
511,Other
512,Travel
513,Food
514,Travel
515,Food
516,Travel
517,Retail
518,Other
519,Other
520,Online
521,Food
522,Food
523,Other
524,Retail
525,Travel
526,Food
527,Other
528,Travel
529,Food
530,Online
531,Retail
532,Other
533,Food
534,Other
535,Online
536,Food
537,Other
538,Food
539,Food
540,Online
541,Other
542,Food
543,Travel
544,Retail
545,Other
546,Travel
547,Food
548,Retail
549,Food
550,Food
551,Food
552,Retail
553,Food
554,Retail
555,Online
556,Retail
557,Food
558,Food
559,Food
560,Food
561,Other
562,Other
563,Retail
564,Online
565,Food
566,Other
567,Retail
568,Online
569,Food
570,Travel
571,Travel
572,Online
573,Travel
574,Online
575,Retail
576,Food
577,Other
578,Travel
579,Travel
580,Online
581,Travel
582,Online
583,Online
584,Online
585,Online
586,Travel
587,Food
588,Other
589,Travel
590,Food
591,Travel
592,Retail
593,Other
594,Other
595,Other
596,Travel
597,Food
598,Retail
599,Other
600,Food
601,Retail
602,Retail
603,Travel
604,Travel
605,Other
606,Online
607,Online
608,Food
609,Online
610,Other
611,Food
612,Travel
613,Other
614,Food
615,Online
616,Online
617,Food
618,Retail
619,Food
620,Retail
621,Other
622,Food
623,Food
624,Travel
625,Retail
626,Retail
627,Online
628,Other
629,Travel
630,Travel
631,Online
632,Online
633,Food
634,Online
635,Other
636,Food
637,Other
638,Food
639,Other
640,Food
641,Travel
642,Food
643,Retail
644,Other
645,Retail
646,Travel
647,Online
648,Other
649,Other
650,Retail
651,Online
652,Retail
653,Online
654,Travel
655,Other
656,Other
657,Retail
658,Online
659,Other
660,Food
661,Retail
662,Online
663,Online
664,Food
665,Other
666,Travel
667,Online
668,Online
669,Other
670,Travel
671,Food
672,Online
673,Food
674,Travel
675,Other
676,Food
677,Food
678,Travel
679,Online
680,Travel
681,Online
682,Online
683,Retail
684,Food
685,Travel
686,Food
687,Retail
688,Travel
689,Other
690,Travel
691,Online
692,Food
693,Online
694,Online
695,Food
696,Online
697,Retail
698,Food
699,Retail
700,Other
701,Online
702,Other
703,Retail
704,Retail
705,Online
706,Travel
707,Online
708,Retail
709,Food
710,Retail
711,Travel
712,Travel
713,Other
714,Food
715,Other
716,Retail
717,Food
718,Retail
719,Travel
720,Other
721,Travel
722,Other
723,Food
724,Online
725,Retail
726,Other
727,Retail
728,Online
729,Food
730,Travel
731,Food
732,Online
733,Travel
734,Travel
735,Retail
736,Travel
737,Travel
738,Food
739,Online
740,Food
741,Other
742,Travel
743,Food
744,Retail
745,Other
746,Other
747,Food
748,Retail
749,Food
750,Other
751,Other
752,Retail
753,Food
754,Retail
755,Online
756,Retail
757,Travel
758,Travel
759,Travel
760,Retail
761,Online
762,Other
763,Online
764,Retail
765,Retail
766,Retail
767,Online
768,Food
769,Travel
770,Online
771,Food
772,Online
773,Food
774,Online
775,Food
776,Other
777,Travel
778,Other
779,Other
780,Travel
781,Travel
782,Food
783,Food
784,Online
785,Food
786,Other
787,Food
788,Retail
789,Food
790,Other
791,Travel
792,Retail
793,Online
794,Other
795,Other
796,Travel
797,Online
798,Travel
799,Online
800,Food
801,Food
802,Other
803,Other
804,Online
805,Food
806,Other
807,Retail
808,Other
809,Food
810,Retail
811,Travel
812,Online
813,Food
814,Retail
815,Food
816,Online
817,Travel
818,Food
819,Retail
820,Online
821,Retail
822,Food
823,Other
824,Retail
825,Other
826,Other
827,Online
828,Online
829,Travel
830,Food
831,Online
832,Food
833,Online
834,Online
835,Other
836,Retail
837,Retail
838,Retail
839,Retail
840,Travel
841,Food
842,Food
843,Travel
844,Other
845,Food
846,Retail
847,Online
848,Travel
849,Travel
850,Retail
851,Other
852,Retail
853,Food
854,Other
855,Other
856,Travel
857,Food
858,Food
859,Online
860,Retail
861,Travel
862,Travel
863,Retail
864,Other
865,Online
866,Online
867,Travel
868,Retail
869,Retail
870,Online
871,Retail
872,Retail
873,Retail
874,Food
875,Food
876,Travel
877,Online
878,Online
879,Food
880,Retail
881,Other
882,Food
883,Retail
884,Food
885,Online
886,Retail
887,Online
888,Travel
889,Retail
890,Travel
891,Retail
892,Other
893,Travel
894,Retail
895,Food
896,Retail
897,Online
898,Travel
899,Food
900,Retail
901,Travel
902,Travel
903,Travel
904,Online
905,Travel
906,Retail
907,Online
908,Online
909,Travel
910,Food
911,Retail
912,Other
913,Retail
914,Other
915,Food
916,Other
917,Other
918,Travel
919,Retail
920,Other
921,Other
922,Other
923,Other
924,Retail
925,Travel
926,Online
927,Online
928,Online
929,Online
930,Travel
931,Other
932,Travel
933,Other
934,Food
935,Retail
936,Retail
937,Travel
938,Travel
939,Travel
940,Online
941,Travel
942,Other
943,Retail
944,Retail
945,Retail
946,Other
947,Online
948,Food
949,Travel
950,Online
951,Other
952,Online
953,Other
954,Other
955,Online
956,Other
957,Online
958,Travel
959,Travel
960,Other
961,Other
962,Food
963,Retail
964,Food
965,Travel
966,Online
967,Other
968,Other
969,Travel
970,Online
971,Other
972,Retail
973,Food
974,Online
975,Food
976,Other
977,Travel
978,Online
979,Other
980,Travel
981,Travel
982,Food
983,Retail
984,Online
985,Online
986,Other
987,Food
988,Travel
989,Food
990,Travel
991,Retail
992,Travel
993,Food
994,Food
995,Online
996,Food
997,Retail
998,Food
999,Travel
1000,Other
